suburb,state,latitude,longitude,index_right,DISTRICT,ST_NM,ST_CEN_CD,DT_CEN_CD,censuscode,final_region,was_different
Krishnagiri,Tamil Nadu,12.489215716142075,78.03266405878573,323.0,Krishnagiri,Tamil Nadu,33.0,30.0,631.0,Krishnagiri,False
Kulgam,Jammu & Kashmir,33.58828851442323,74.86060413806504,324.0,Kulgam,Jammu & Kashmir,1.0,15.0,15.0,Kulgam,False
Kullu,Himachal Pradesh,31.905447131066225,77.39997899800112,325.0,Kullu,Himachal Pradesh,2.0,4.0,26.0,Kullu,False
Kupwara,Jammu & Kashmir,34.53223123331655,74.26623385899973,326.0,Kupwara,Jammu & Kashmir,1.0,1.0,1.0,Kupwara,False
Kurnool,Andhra Pradesh,15.534153404595813,78.00614686117109,327.0,Kurnool,Andhra Pradesh,28.0,21.0,552.0,Kurnool,False
Kurukshetra,Haryana,30.045160137477147,76.78623059536285,328.0,Kurukshetra,Haryana,6.0,4.0,72.0,Kurukshetra,False
Kurung Kumey,Arunanchal Pradesh,28.0002411876536,93.39228286128036,329.0,Kurung Kumey,Arunanchal Pradesh,12.0,12.0,256.0,Kurung Kumey,False
Kushinagar,Uttar Pradesh,26.86205702283202,83.93475876377373,330.0,Kushinagar,Uttar Pradesh,9.0,58.0,189.0,Kushinagar,False
Lahul & Spiti,Himachal Pradesh,32.48197497728735,77.61497148830743,331.0,Lahul & Spiti,Himachal Pradesh,2.0,3.0,25.0,Lahul & Spiti,False
Lakhimpur,Assam,27.16923282613617,94.12595015927764,332.0,Lakhimpur,Assam,18.0,8.0,307.0,Lakhimpur,False
Lakhisarai,Bihar,25.15556021091655,86.13117139923087,333.0,Lakhisarai,Bihar,10.0,25.0,227.0,Lakhisarai,False
Lalitpur,Uttar Pradesh,24.654013391177497,78.56173928776681,334.0,Lalitpur,Uttar Pradesh,9.0,36.0,167.0,Lalitpur,False
Latehar,Jharkhand,23.718064722164726,84.44337918150194,335.0,Latehar,Jharkhand,20.0,14.0,359.0,Latehar,False
Latur,Maharashtra,18.36091442819737,76.77517499050012,336.0,Latur,Maharashtra,27.0,28.0,524.0,Latur,False
Lawangtlai,Mizoram,22.383917056701797,92.71318521468076,337.0,Lawangtlai,Mizoram,15.0,7.0,287.0,Lawangtlai,False
Leh (ladakh),Jammu & Kashmir,34.35287511206887,78.43784013603417,338.0,Leh (ladakh),Jammu & Kashmir,1.0,3.0,3.0,Leh (ladakh),False
Lohardaga,Jharkhand,23.475777850486462,84.66999310844318,339.0,Lohardaga,Jharkhand,20.0,11.0,356.0,Lohardaga,False
Lohit,Arunanchal Pradesh,27.84054106767147,96.19523260920177,340.0,Lohit,Arunanchal Pradesh,12.0,15.0,259.0,Lohit,False
Longleng,Nagaland,26.555536939133443,94.8002900559588,341.0,Longleng,Nagaland,13.0,8.0,268.0,Longleng,False
Lower Dibang Valley,Arunanchal Pradesh,28.3731653015519,95.88056465501512,342.0,Lower Dibang Valley,Arunanchal Pradesh,12.0,14.0,258.0,Lower Dibang Valley,False
Lower Subansiri,Arunanchal Pradesh,27.62579521155993,93.9392155042499,343.0,Lower Subansiri,Arunanchal Pradesh,12.0,11.0,255.0,Lower Subansiri,False
Lucknow,Uttar Pradesh,26.84188578242896,80.90664223673434,344.0,Lucknow,Uttar Pradesh,9.0,26.0,157.0,Lucknow,False
Ludhiana,Punjab,30.80893120669761,75.83817733310477,345.0,Ludhiana,Punjab,3.0,7.0,41.0,Ludhiana,False
Lunglei,Mizoram,22.97233277137314,92.72249216825008,346.0,Lunglei,Mizoram,15.0,6.0,286.0,Lunglei,False
Madhepura,Bihar,25.826340977714743,86.8962219427907,347.0,Madhepura,Bihar,10.0,11.0,213.0,Madhepura,False
Madhubani,Bihar,26.40587155026835,86.21786568796887,348.0,Madhubani,Bihar,10.0,5.0,207.0,Madhubani,False
Madurai,Tamil Nadu,9.921064690611724,78.0063573729763,349.0,Madurai,Tamil Nadu,33.0,22.0,623.0,Madurai,False
Maharajganj,Uttar Pradesh,27.20277624011486,83.53327931384676,350.0,Maharajganj,Uttar Pradesh,9.0,56.0,187.0,Maharajganj,False
Mahasamund,Chhattisgarh,21.2073108040822,82.61298656959127,351.0,Mahasamund,Chhattisgarh,22.0,12.0,411.0,Mahasamund,False
Mahbubnagar,Andhra Pradesh,16.499344895274838,78.14607231784572,352.0,Mahbubnagar,Andhra Pradesh,28.0,7.0,538.0,Mahbubnagar,False
Mahe,Puducherry,11.726678986786482,75.54153841460999,353.0,Mahe,Puducherry,34.0,3.0,636.0,Mahe,False
Mahendragarh,Haryana,28.173295731001243,76.14319070915865,354.0,Mahendragarh,Haryana,6.0,16.0,84.0,Mahendragarh,False
Mahesana,Gujarat,23.609582568666852,72.46213356264677,355.0,Mahesana,Gujarat,24.0,4.0,471.0,Mahesana,False
Mahoba,Uttar Pradesh,25.344451011516465,79.69670212227508,356.0,Mahoba,Uttar Pradesh,9.0,38.0,169.0,Mahoba,False
Mainpuri,Uttar Pradesh,27.18077830430892,79.05903298633564,357.0,Mainpuri,Uttar Pradesh,9.0,17.0,148.0,Mainpuri,False
Malappuram,Kerala,11.132240220709004,76.15583838075975,358.0,Malappuram,Kerala,32.0,5.0,592.0,Malappuram,False
Maldah,West Bengal,25.13709718768365,88.09227575922397,359.0,Maldah,West Bengal,19.0,6.0,332.0,Maldah,False
Malkangiri,Odisha,18.258457131832834,81.95650595511312,360.0,Malkangiri,Odisha,21.0,30.0,399.0,Malkangiri,False
Mamit,Mizoram,23.75464203498639,92.46715648164472,361.0,Mamit,Mizoram,15.0,1.0,281.0,Mamit,False
Mandi,Himachal Pradesh,31.638973135342585,76.99271840444202,362.0,Mandi,Himachal Pradesh,2.0,5.0,27.0,Mandi,False
Mandla,Madhya Pradesh,22.640993062598973,80.51324646836488,363.0,Mandla,Madhya Pradesh,23.0,37.0,454.0,Mandla,False
Mandsaur,Madhya Pradesh,24.21192462293172,75.40582884544511,364.0,Mandsaur,Madhya Pradesh,23.0,16.0,433.0,Mandsaur,False
Mandya,Karnataka,12.610552209884846,76.79788547811282,365.0,Mandya,Karnataka,29.0,19.0,573.0,Mandya,False
Mansa,Punjab,29.90867266189029,75.43899595481027,366.0,Mansa,Punjab,3.0,13.0,47.0,Mansa,False
Marigaon,Assam,26.284901076631098,92.28199451282228,367.0,Marigaon,Assam,18.0,5.0,304.0,Marigaon,False
Mathura,Uttar Pradesh,27.597253695804937,77.62755348211445,368.0,Mathura,Uttar Pradesh,9.0,14.0,145.0,Mathura,False
Mau,Uttar Pradesh,26.043233887671143,83.56291446737659,369.0,Mau,Uttar Pradesh,9.0,61.0,192.0,Mau,False
Mayurbhanj,Odisha,21.89593004975029,86.41109224981058,370.0,Mayurbhanj,Odisha,21.0,7.0,376.0,Mayurbhanj,False
Medak,Andhra Pradesh,17.888322224706823,78.21581522545652,371.0,Medak,Andhra Pradesh,28.0,4.0,535.0,Medak,False
Meerut,Uttar Pradesh,29.035925329119834,77.7939354254437,372.0,Meerut,Uttar Pradesh,9.0,7.0,138.0,Meerut,False
Mewat,Haryana,27.982070539285164,77.0465286653312,373.0,Mewat,Haryana,6.0,19.0,87.0,Mewat,False
Mirzapur,Uttar Pradesh,24.98569630698437,82.61930251358197,374.0,Mirzapur,Uttar Pradesh,9.0,68.0,199.0,Mirzapur,False
Moga,Punjab,30.77036083964073,75.16805427570593,375.0,Moga,Punjab,3.0,8.0,42.0,Moga,False
Mokokchung,Nagaland,26.472193406710574,94.5318098040121,376.0,Mokokchung,Nagaland,13.0,2.0,262.0,Mokokchung,False
Mon,Nagaland,26.73140685518568,95.02168043883184,377.0,Mon,Nagaland,13.0,1.0,261.0,Mon,False
Moradabad,Uttar Pradesh,28.776082353189626,78.70864419927035,378.0,Moradabad,Uttar Pradesh,9.0,4.0,135.0,Moradabad,False
Morena,Madhya Pradesh,26.41435610917755,77.86929873448419,379.0,Morena,Madhya Pradesh,23.0,2.0,419.0,Morena,False
Muktsar,Punjab,30.295165937457515,74.54101772545118,380.0,Muktsar,Punjab,3.0,10.0,44.0,Muktsar,False
Mumbai,Maharashtra,18.95964652854592,72.8496237050775,381.0,Mumbai,Maharashtra,27.0,23.0,519.0,Mumbai,False
Mumbai Suburban,Maharashtra,19.129627496175974,72.88506011300234,382.0,Mumbai Suburban,Maharashtra,27.0,22.0,518.0,Mumbai Suburban,False
Munger,Bihar,25.210166609612163,86.5273371136645,383.0,Munger,Bihar,10.0,24.0,226.0,Munger,False
Murshidabad,West Bengal,24.16176351923969,88.23100412667857,384.0,Murshidabad,West Bengal,19.0,7.0,333.0,Murshidabad,False
Muzaffarnagar,Uttar Pradesh,29.43924276502965,77.59225817154332,385.0,Muzaffarnagar,Uttar Pradesh,9.0,2.0,133.0,Muzaffarnagar,False
Muzaffarpur,Bihar,26.15129872827137,85.33073957762477,386.0,Muzaffarpur,Bihar,10.0,14.0,216.0,Muzaffarpur,False
Mysore,Karnataka,12.20902171431795,76.44208522356945,387.0,Mysore,Karnataka,29.0,23.0,577.0,Mysore,False
Nabarangapur,Odisha,19.58860369176664,82.33745497709708,388.0,Nabarangapur,Odisha,21.0,28.0,397.0,Nabarangapur,False
Nadia,West Bengal,23.48368449966908,88.52140838266848,389.0,Nadia,West Bengal,19.0,10.0,336.0,Nadia,False
Nagaon,Assam,26.22367486145208,92.84243198277969,282.0,Karbi Anglong,Assam,18.0,15.0,314.0,Karbi Anglong,False
Nagaur,Rajasthan,27.065143551318336,74.18806175870432,391.0,Nagaur,Rajasthan,8.0,14.0,112.0,Nagaur,False
Nagpur,Maharashtra,21.17695626673437,79.08746534037844,392.0,Nagpur,Maharashtra,27.0,9.0,505.0,Nagpur,False
Nainital,Uttarakhand,29.313009001907563,79.45453483876669,393.0,Nainital,Uttarakhand,5.0,11.0,66.0,Nainital,False
Nalanda,Bihar,25.220977931071484,85.4558733843292,394.0,Nalanda,Bihar,10.0,27.0,229.0,Nalanda,False
Nalbari,Assam,26.36807663232914,91.38770460130266,395.0,Nalbari,Assam,18.0,24.0,323.0,Nalbari,False
Nalgonda,Andhra Pradesh,17.068592804054425,79.28859014777487,396.0,Nalgonda,Andhra Pradesh,28.0,8.0,539.0,Nalgonda,False
Namakkal,Tamil Nadu,11.316344153765447,78.13614739214886,397.0,Namakkal,Tamil Nadu,33.0,8.0,609.0,Namakkal,False
Nanded,Maharashtra,19.11731932406889,77.62450537303735,398.0,Nanded,Maharashtra,27.0,15.0,511.0,Nanded,False
Nandurbar,Maharashtra,21.550227683689247,74.21880402155203,399.0,Nandurbar,Maharashtra,27.0,1.0,497.0,Nandurbar,False
Narayanpur,Chhattisgarh,19.604595516867786,81.08112912525077,400.0,Narayanpur,Chhattisgarh,22.0,16.0,415.0,Narayanpur,False
Narmada,Gujarat,21.735660277944703,73.64748729257992,401.0,Narmada,Gujarat,24.0,20.0,487.0,Narmada,False
Narsimhapur,Madhya Pradesh,22.934790821155,79.08730519866404,402.0,Narsimhapur,Madhya Pradesh,23.0,35.0,452.0,Narsimhapur,False
Nashik,Maharashtra,20.260093811364023,74.07164291828809,403.0,Nashik,Maharashtra,27.0,20.0,516.0,Nashik,False
Navsari,Gujarat,20.815313985741195,73.08963082303548,404.0,Navsari,Gujarat,24.0,23.0,490.0,Navsari,False
Nawada,Bihar,24.81124766755069,85.59419998575333,405.0,Nawada,Bihar,10.0,35.0,237.0,Nawada,False
Nayagarh,Odisha,20.213311726135863,84.99932117521844,406.0,Nayagarh,Odisha,21.0,16.0,385.0,Nayagarh,False
Neemuch,Madhya Pradesh,24.606030268835536,75.14464675117601,407.0,Neemuch,Madhya Pradesh,23.0,15.0,432.0,Neemuch,False
Sri Potti Sriramulu Nellore,Andhra Pradesh,14.427874983732284,79.73413283137594,408.0,Sri Potti Sriramulu Nellore,Andhra Pradesh,28.0,19.0,550.0,Sri Potti Sriramulu Nellore,False
New Delhi,NCT of Delhi,28.610886398197064,77.21397139862047,409.0,New Delhi,NCT of Delhi,7.0,5.0,94.0,New Delhi,False
Nizamabad,Andhra Pradesh,18.526534476729854,78.14401402105177,410.0,Nizamabad,Andhra Pradesh,28.0,2.0,533.0,Nizamabad,False
North,NCT of Delhi,28.71058294081715,77.21153514731198,418.0,North West,NCT of Delhi,7.0,1.0,90.0,North West,False
North,Sikkim,27.74381446838575,88.53246063099624,412.0,North,Sikkim,11.0,1.0,241.0,North,False
North 24 Parganas,West Bengal,22.467109755355647,88.78009571359752,413.0,North 24 Parganas,West Bengal,19.0,11.0,337.0,North 24 Parganas,False
Dima Hasao,Assam,25.377516898237683,93.03411535949785,414.0,Dima Hasao,Assam,18.0,16.0,315.0,Dima Hasao,False
North East,NCT of Delhi,28.70770331201297,77.27397176304436,415.0,North East,NCT of Delhi,7.0,3.0,92.0,North East,False
North Goa,Goa,15.552609128073884,73.9806323245723,416.0,North Goa,Goa,30.0,1.0,585.0,North Goa,False
North Tripura,Tripura,24.130905974771206,92.15547190048405,417.0,North Tripura,Tripura,16.0,4.0,292.0,North Tripura,False
North West,NCT of Delhi,28.76881498291095,77.0868702405544,418.0,North West,NCT of Delhi,7.0,1.0,90.0,North West,False
Nuapada,Odisha,20.46639587080677,82.5782722882856,419.0,Nuapada,Odisha,21.0,25.0,394.0,Nuapada,False
Osmanabad,Maharashtra,18.18976785393147,76.03839132550843,420.0,Osmanabad,Maharashtra,27.0,29.0,525.0,Osmanabad,False
Pakur,Jharkhand,24.563487614654605,87.66411790938703,421.0,Pakur,Jharkhand,20.0,8.0,353.0,Pakur,False
Palakkad,Kerala,10.794863908842858,76.5585480359929,422.0,Palakkad,Kerala,32.0,6.0,593.0,Palakkad,False
Palamu,Jharkhand,24.202836507046648,84.16737327385135,423.0,Palamu,Jharkhand,20.0,13.0,358.0,Palamu,False
Pali,Rajasthan,25.709708783140616,73.52137856554907,424.0,Pali,Rajasthan,8.0,20.0,118.0,Pali,False
Palwal,Haryana,28.047629026933727,77.31833410150789,425.0,Palwal,Haryana,6.0,21.0,89.0,Palwal,False
Panch Mahals,Gujarat,22.904913415438617,73.66426956585457,426.0,Panch Mahals,Gujarat,24.0,17.0,484.0,Panch Mahals,False
Panchkula,Haryana,30.686134464155703,76.97757930121881,427.0,Panchkula,Haryana,6.0,1.0,69.0,Panchkula,False
Panipat,Haryana,29.332667215418848,76.92632056674758,428.0,Panipat,Haryana,6.0,7.0,75.0,Panipat,False
Panna,Madhya Pradesh,24.42155057940793,80.19187820843598,429.0,Panna,Madhya Pradesh,23.0,9.0,426.0,Panna,False
Papum Pare,Arunanchal Pradesh,27.2892269102111,93.59696599658852,430.0,Papum Pare,Arunanchal Pradesh,12.0,4.0,248.0,Papum Pare,False
Parbhani,Maharashtra,19.286343743944663,76.68269049879575,431.0,Parbhani,Maharashtra,27.0,17.0,513.0,Parbhani,False
Pashchim Champaran,Bihar,27.079857770643883,84.34102084748974,432.0,Pashchim Champaran,Bihar,10.0,1.0,203.0,Pashchim Champaran,False
Pashchim Medinipur,West Bengal,22.41506155153963,87.2670489230805,433.0,Pashchim Medinipur,West Bengal,19.0,18.0,344.0,Pashchim Medinipur,False
Pashchimi Singhbhum,Jharkhand,22.42020422898322,85.5195179538001,434.0,Pashchimi Singhbhum,Jharkhand,20.0,23.0,368.0,Pashchimi Singhbhum,False
Patan,Gujarat,23.769584420554818,71.75250932557587,435.0,Patan,Gujarat,24.0,3.0,470.0,Patan,False
Pathanamthitta,Kerala,9.284104645119,76.92895793922483,436.0,Pathanamthitta,Kerala,32.0,12.0,599.0,Pathanamthitta,False
Patiala,Punjab,30.282003763804635,76.35416898357691,437.0,Patiala,Punjab,3.0,14.0,48.0,Patiala,False
Patna,Bihar,25.456584281498905,85.22209444964851,438.0,Patna,Bihar,10.0,28.0,230.0,Patna,False
Perambalur,Tamil Nadu,11.273398882941931,78.89301341056515,439.0,Perambalur,Tamil Nadu,33.0,14.0,615.0,Perambalur,False
Peren,Nagaland,25.499741458511327,93.623557368978,440.0,Peren,Nagaland,13.0,11.0,271.0,Peren,False
Phek,Nagaland,25.66096067247234,94.52548687907596,441.0,Phek,Nagaland,13.0,6.0,266.0,Phek,False
Pilibhit,Uttar Pradesh,28.54221891665948,79.96171276576548,442.0,Pilibhit,Uttar Pradesh,9.0,20.0,151.0,Pilibhit,False
Pithoragarh,Uttarakhand,30.113424583659825,80.34780936447983,443.0,Pithoragarh,Uttarakhand,5.0,7.0,62.0,Pithoragarh,False
Porbandar,Gujarat,21.653711751507597,69.77794361206826,444.0,Porbandar,Gujarat,24.0,11.0,478.0,Porbandar,False
Prakasam,Andhra Pradesh,15.622056333535175,79.51578909913897,445.0,Prakasam,Andhra Pradesh,28.0,18.0,549.0,Prakasam,False
Pratapgarh,Rajasthan,24.03004538002808,74.68090860044562,446.0,Pratapgarh,Rajasthan,8.0,33.0,131.0,Pratapgarh,False
Pratapgarh,Uttar Pradesh,25.872738729695072,81.83151519935839,447.0,Pratapgarh,Uttar Pradesh,9.0,42.0,173.0,Pratapgarh,False
Pudukkottai,Tamil Nadu,10.358820951774506,78.88118923712902,448.0,Pudukkottai,Tamil Nadu,33.0,20.0,621.0,Pudukkottai,False
Pulwama,Jammu & Kashmir,33.933045575646574,75.03732256002563,449.0,Pulwama,Jammu & Kashmir,1.0,12.0,12.0,Pulwama,False
Punch,Jammu & Kashmir,33.70208430921119,74.19915286783967,450.0,Punch,Jammu & Kashmir,1.0,5.0,5.0,Punch,False
Pune,Maharashtra,18.571958559002308,74.06868605826122,451.0,Pune,Maharashtra,27.0,25.0,521.0,Pune,False
Purba Champaran,Bihar,26.618846549684307,84.92465322101609,452.0,Purba Champaran,Bihar,10.0,2.0,204.0,Purba Champaran,False
Purba Medinipur,West Bengal,22.02126304534368,87.77449010301791,453.0,Purba Medinipur,West Bengal,19.0,19.0,345.0,Purba Medinipur,False
Purbi Singhbhum,Jharkhand,22.582972711538424,86.45251023911969,454.0,Purbi Singhbhum,Jharkhand,20.0,12.0,357.0,Purbi Singhbhum,False
Puri,Odisha,19.876765938021297,85.72110283794973,455.0,Puri,Odisha,21.0,18.0,387.0,Puri,False
Purnia,Bihar,25.81638758246312,87.40722903568826,456.0,Purnia,Bihar,10.0,9.0,211.0,Purnia,False
Puruliya,West Bengal,23.277882396949973,86.41835252514461,457.0,Puruliya,West Bengal,19.0,14.0,340.0,Puruliya,False
Rae Bareli,Uttar Pradesh,26.229197747346788,81.23137819999486,458.0,Rae Bareli,Uttar Pradesh,9.0,27.0,158.0,Rae Bareli,False
Raichur,Karnataka,16.089794506892076,76.8932515792639,459.0,Raichur,Karnataka,29.0,5.0,559.0,Raichur,False
Raigarh,Chhattisgarh,22.08720857810564,83.30613244880563,460.0,Raigarh,Chhattisgarh,22.0,4.0,403.0,Raigarh,False
Raigarh,Maharashtra,18.518230569513143,73.21473750607714,461.0,Raigarh,Maharashtra,27.0,24.0,520.0,Raigarh,False
Raipur,Chhattisgarh,21.074473062281164,82.17380954907124,351.0,Mahasamund,Chhattisgarh,22.0,12.0,411.0,Mahasamund,False
Raisen,Madhya Pradesh,23.217501217870307,78.11851201397484,463.0,Raisen,Madhya Pradesh,23.0,29.0,446.0,Raisen,False
Rajouri,Jammu & Kashmir,33.310431387162176,74.39874734731548,464.0,Rajouri,Jammu & Kashmir,1.0,6.0,6.0,Rajouri,False
Rajgarh,Madhya Pradesh,23.86161501130195,76.73452167810404,465.0,Rajgarh,Madhya Pradesh,23.0,25.0,442.0,Rajgarh,False
Rajkot,Gujarat,22.26458876811077,70.77527578106357,466.0,Rajkot,Gujarat,24.0,9.0,476.0,Rajkot,False
Rajnandgaon,Chhattisgarh,21.04123256711383,80.81954204195648,467.0,Rajnandgaon,Chhattisgarh,22.0,9.0,408.0,Rajnandgaon,False
Rajsamand,Rajasthan,25.217326988370186,73.89249441996132,468.0,Rajsamand,Rajasthan,8.0,25.0,123.0,Rajsamand,False
Ramanagara,Karnataka,12.678846969663224,77.33642941016893,469.0,Ramanagara,Karnataka,29.0,30.0,584.0,Ramanagara,False
Ramanathapuram,Tamil Nadu,9.44029630989567,78.67334797537963,470.0,Ramanathapuram,Tamil Nadu,33.0,25.0,626.0,Ramanathapuram,False
Ramban,Jammu & Kashmir,33.32320336251573,75.18609323094137,471.0,Ramban,Jammu & Kashmir,1.0,17.0,17.0,Ramban,False
Ramgarh,Jharkhand,23.63085876311567,85.56052439199028,472.0,Ramgarh,Jharkhand,20.0,16.0,361.0,Ramgarh,False
Rampur,Uttar Pradesh,28.79591150504784,79.10550093640487,473.0,Rampur,Uttar Pradesh,9.0,5.0,136.0,Rampur,False
Ranchi,Jharkhand,23.331653712960826,85.37060084548212,474.0,Ranchi,Jharkhand,20.0,19.0,364.0,Ranchi,False
Rangareddy,Andhra Pradesh,17.288320869843687,78.17741528922036,475.0,Rangareddy,Andhra Pradesh,28.0,6.0,537.0,Rangareddy,False
Ratlam,Madhya Pradesh,23.50151079922832,75.09032287992277,476.0,Ratlam,Madhya Pradesh,23.0,17.0,434.0,Ratlam,False
Ratnagiri,Maharashtra,17.275116688014485,73.4566438424336,477.0,Ratnagiri,Maharashtra,27.0,32.0,528.0,Ratnagiri,False
Rayagada,Odisha,19.362677884258627,83.51386434808104,478.0,Rayagada,Odisha,21.0,27.0,396.0,Rayagada,False
Reasi,Jammu & Kashmir,33.2078344187655,74.82229212267634,479.0,Reasi,Jammu & Kashmir,1.0,20.0,20.0,Reasi,False
Rewa,Madhya Pradesh,24.75555441444257,81.5895985605143,480.0,Rewa,Madhya Pradesh,23.0,13.0,430.0,Rewa,False
Rewari,Haryana,28.23593126337201,76.54329981835691,481.0,Rewari,Haryana,6.0,17.0,85.0,Rewari,False
